[BAR] [ Verse 1 ] { J-Live } [/BAR] [BAR] [OOV] I see y 'all through these speakers and headphones
. . [OOV] , ca n't forget to dish it out [/BAR] [BAR] Put the " [OOV] " in survival
[/BAR] [BAR] Best defense or good [OOV] , defensive when [OOV] [/BAR] [BAR] Cause who [OOV] gettin up in it
? [/BAR] [BAR] I wanna get up and end it . . [/BAR] [BAR] [OOV] out of ten civilized when
[OOV] [/BAR] [BAR] [OOV] through hell to come out right [/BAR] [BAR] When you 're holdin that [OOV] , you
gotta [OOV] on tight [/BAR] [BAR] [ Chorus : [OOV] [OOV] ] [/BAR] [BAR] And I die here within (
I die here within ) [/BAR] [BAR] To be [OOV] again ( To be [OOV] again ) [/BAR] [BAR] And
I 'm somebody new today , free of my sins today [/BAR] [BAR] [OOV] like they 're [OOV] away [/BAR]
[BAR] A man with no future , a man with no future [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ]
[/BAR] [BAR] What did the thief say [OOV] the hanging man ? [/BAR] [BAR] " Here come the hounds ,
lay your [OOV] down in advance " [/BAR] [BAR] [OOV] in the slow grind of chance [/BAR] [BAR] My grandmother
's hands , the [OOV] and circumstance [/BAR] [BAR] [OOV] at last , free at last , A different me
at last [/BAR] [BAR] [OOV] like an [OOV] , or history that 's past [/BAR] [BAR] [OOV] from nowhere ,
disappear just as fast [/BAR] [BAR] A life out of [OOV] , a touch out of grasp [/BAR] [BAR] A
time [OOV] headed to a night [OOV] us [/BAR] [BAR] The [OOV] stop on the line , for all [OOV]
. . . [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR] [ Outro : [OOV] [OOV] ]
[/BAR] [BAR] And I 'm somebody new , free of my sins today [/BAR] [BAR] [OOV] like they 're [OOV]
away [/BAR] [BAR] A man with no future , a man with no future [/BAR] [BAR] [ Chorus : (
Dice Raw ) Talib Kweli ] [/BAR] [BAR] ( I will not apologize ) I will not apologize [/BAR] [BAR]
( I will not apologize ) I will not apologize [/BAR] [BAR] This is for all of my peoples who
understand and truly recognize [/BAR] [BAR] Some wo n't get it for that I wo n't [/BAR] [BAR] ( I
will not apologize ) I will not apologize [/BAR] [BAR] ( I will not apologize ) I will not apologize
[/BAR] [BAR] This is for all of my peoples who understand and truly recognize [/BAR] [BAR] Some wo n't get
it for that I wo n't apologize [/BAR] [BAR] [/BAR] [BAR] [ P . O . R . N .
] [/BAR] [BAR] I 'm so sick cause I 'm [OOV] but but I do n't need a [OOV] [/BAR]
[BAR] [OOV] a liquid [OOV] , let me show you how I get it [/BAR] [BAR] I do n't got
it but I [OOV] it , I do n't worry , I do n't sweat it [/BAR] [BAR] You can
bitch , you can dead it , you can take it there like [OOV] [/BAR] [BAR] [OOV] sweet [OOV] ,
big dog ca n't [OOV] it [/BAR] [BAR] [OOV] an L then I wet it then I fill it till
it 's [OOV] [/BAR] [BAR] ( Take the high back ) face it everybody got a favorite [/BAR] [BAR] I
embrace it like I date it but my [OOV] think I chase it [/BAR] [BAR] ( Like oh yeah )
I told her that her baby moving [OOV] [/BAR] [BAR] Cuz the world is on his [OOV] then I woke
up out that [OOV] [/BAR] [BAR] ( And got right back ) at it with a little black [OOV] [/BAR]
[BAR] [OOV] you down [OOV] , then I 'm gone , black magic [/BAR] [BAR] ( To the [OOV] )
you do n't want to gamble with the devil [/BAR] [BAR] Especially when them [OOV] [OOV] got me on another
level [/BAR] [BAR] Cuz my [OOV] think I 'm slow but my [OOV] think I 'm special [/BAR] [BAR] But
even she know I 'm coming back like an [OOV] . [/BAR] [BAR] [/BAR] [BAR] [ Chorus : ( Dice
Raw ) Talib Kweli ] [/BAR] [BAR] [/BAR] [BAR] [ Dice Raw ] [/BAR] [BAR] For the [OOV] I 'm
about to make I will not apologize [/BAR] [BAR] Niggas talk a lot of shit , really need to stop
the lies [/BAR] [BAR] [OOV] rented , cars rented , [OOV] that ai n't authentic [/BAR] [BAR] [OOV] [OOV] on
TV but to me you seem a little timid [/BAR] [BAR] Do n't blame the nigga , blame America ,
it 's all business [/BAR] [BAR] [OOV] like a monkey is the only way to sell [OOV] [/BAR] [BAR] Shit
I can dig it , niggas [OOV] silly digits [/BAR] [BAR] White kids buy it , it 's a riot
when we talking about [OOV] [/BAR] [BAR] Or [OOV] on old [OOV] brew or whatever they think we do [/BAR]
[BAR] [OOV] double [OOV] cuz you know they think we live in [OOV] [/BAR] [BAR] The problem is with this
everyone seems to be real confused [/BAR] [BAR] The niggas on the streets to the old people that watch the
news [/BAR] [BAR] And watch [OOV] and the crazy shit they see [/BAR] [BAR] They [OOV] with you do the
same shit to me [/BAR] [BAR] When you look at me you see just a nigga from the projects [/BAR]
[BAR] But ca n't understand this nigga 's mind set but still [/BAR] [BAR] [/BAR] [BAR] [ Chorus : (
Dice Raw ) Talib Kweli ] [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yo , a [OOV]
what it 's [OOV] like , it ai n't going be [OOV] [/BAR] [BAR] [OOV] is [OOV] , taking cake
and [OOV] [OOV] [/BAR] [BAR] I ai n't got a [OOV] or [OOV] , to get some I 'd be
well [OOV] [/BAR] [BAR] Murder is [OOV] , [OOV] for the second time [/BAR] [BAR] Never was I into chasing
trouble I was [OOV] by [/BAR] [BAR] [OOV] trouble with no [OOV] , had to swallow pride [/BAR] [BAR] [OOV]
, [OOV] , [OOV] , [OOV] [/BAR] [BAR] [OOV] into some people that 's [OOV] I was still alive [/BAR]
[BAR] Look into my daughter 's eyes , wonder how can I [OOV] [/BAR] [BAR] Got to get from A
to B but how can I afford to drive ? [/BAR] [BAR] [OOV] around , tried to get a job
and was n't [OOV] [/BAR] [BAR] Had to see a [OOV] of mine , got to get the [OOV] [OOV]
[/BAR] [BAR] Now I 'm in the black [OOV] looking for the dollar sign [/BAR] [BAR] [OOV] get the [OOV]
man I got to get the [OOV] [/BAR] [BAR] Before I fall behind , guess the grind will be my
9 to 5 [/BAR] [BAR] I will not be [OOV] by , I will not apologize [/BAR] [BAR] [/BAR] [BAR]
[ Chorus : ( Dice Raw ) Talib Kweli ] [/BAR] [BAR] Welcome [/BAR] [BAR] to the voice [OOV] [OOV]
system [/BAR] [BAR] of [OOV] School [OOV] [/BAR] [BAR] representing [OOV] [/BAR] [BAR] you have added [/BAR] [BAR] hip hop
[OOV] [/BAR] [BAR] one two zero [/BAR] [BAR] for those that do n't know [/BAR] [BAR] school 's in [/BAR]
[BAR] [/BAR] [BAR] who got the nerve ta [/BAR] [BAR] write a jam that you can swerve ta [/BAR] [BAR]
over tracks so fat , the [OOV] , Big [OOV] [/BAR] [BAR] It 's probably the kid that half the
crews have never [OOV] [/BAR] [BAR] whose mind [OOV] further [/BAR] [BAR] than sex , drugs , and murder [/BAR]
[BAR] so when you play the role of the [OOV] [OOV] [/BAR] [BAR] I 'm sorry if you 're [OOV]
and you would have preferred a [/BAR] [BAR] album full of [OOV] [/BAR] [BAR] the place is an experience [/BAR]
[BAR] before the [OOV] why [/BAR] [BAR] for the sake of [OOV] fly , but I [/BAR] [BAR] grade your
style without the curve [/BAR] [BAR] Cause you do n't [OOV] to [/BAR] [BAR] receive the grade that might let
you build up the nerve to [/BAR] [BAR] bite the rhyme that [OOV] you [/BAR] [BAR] I need you to
listen [/BAR] [BAR] my words are [OOV] with [OOV] [OOV] so they [OOV] [/BAR] [BAR] and I fill in the
[OOV] for all the answers that you 're missing [/BAR] [BAR] I 'm rolling with the [OOV] , cause [OOV]
is steady [OOV] [/BAR] [BAR] to [OOV] my flaws like [OOV] in [OOV] [/BAR] [BAR] since they [OOV] be [OOV]
I simply kill 'em by the [OOV] [/BAR] [BAR] so in other words , nah man , skip the explanation
[/BAR] [BAR] see that what the rewind 's for , so be patient [/BAR] [BAR] Cause this is the direction
that my pen should be [OOV] [/BAR] [BAR] to [OOV] your dollar [OOV] into [OOV] [/BAR] [BAR] [/BAR] [BAR] Chorus
: [/BAR] [BAR] J-Live with the mic is like a [OOV] with a [OOV] [/BAR] [BAR] no doubt [/BAR] [BAR]
man I cut ya like [OOV] [/BAR] [BAR] ( repeat ) [/BAR] [BAR] [/BAR] [BAR] you see somewhere in between
the old school and the new school [/BAR] [BAR] a master of the next school [/BAR] [BAR] came to teach
the now school [/BAR] [BAR] Cause business class was steady playing old tricks on new fools [/BAR] [BAR] so everybody
rocks jewels , but ca n't nobody drop jewels [/BAR] [BAR] [OOV] , [OOV] , thinking only pop 's cool
[/BAR] [BAR] [OOV] & demand rules , replaced by [OOV] rules [/BAR] [BAR] a [OOV] of the next school [/BAR]
[BAR] who was n't trying to hear that [/BAR] [BAR] so principals and teachers abroad began to fear that [/BAR]
[BAR] " If this guy makes an [OOV] on the students that we play , [/BAR] [BAR] they 'll end
up having way too much control over their grades ! " [/BAR] [BAR] see grades will equal status for power
, so just like college [/BAR] [BAR] you 're so caught up in letter grades , you skip the [OOV]
[OOV] knowledge [/BAR] [BAR] See that 's how music knowledge switch from listener to maker [/BAR] [BAR] And that 's
why music maker switch from listener to faker [/BAR] [BAR] so when the listener [OOV] to be an artist [/BAR]
[BAR] you still [OOV] by the principles because they 're [OOV] [/BAR] [BAR] first they make you [OOV] another man's
skill [/BAR] [BAR] now you use your power for another man's will [/BAR] [BAR] move the crowd 's mental when
they tell you sit still [/BAR] [BAR] move the [OOV] pockets instead to get the [OOV] [/BAR] [BAR] yeah that
's what the students gather from what the [OOV] said [/BAR] [BAR] they make you think the world [OOV] green
instead of read [/BAR] [BAR] but class is in session now so all that stuff is dead [/BAR] [BAR] I
'm coming through with knowledge and [OOV] to fill your head [/BAR] [BAR] [/BAR] [BAR] Chorus : [/BAR] [BAR] J-Live
with the mic is like a [OOV] with a [OOV] [/BAR] [BAR] no doubt [/BAR] [BAR] man I cut ya
like [OOV] [/BAR] [BAR] ( repeat X 3 ) [/BAR] [BAR] [/BAR] [BAR] " now wait a minute [/BAR] [BAR]
what the hell does [OOV] trees have to do with [OOV] ? " [/BAR] [BAR] that 's the [OOV] kid
, [OOV] the lyric [/BAR] [BAR] from the moment that you hear it , see , cause most do n't
have the skill to [/BAR] [BAR] utilize their ears ' [OOV] as a [OOV] filter [/BAR] [BAR] so their brain
gets [OOV] and [OOV] [/BAR] [BAR] by the time and the [OOV] that 's [OOV] in illusion [/BAR] [BAR] and
by the time 's definition of reality [/BAR] [BAR] by the time you get the facts , they 're outnumbered
in confusion [/BAR] [BAR] so I come , to get shit off my [OOV] and up in you [/BAR] [BAR]
and I come , to make you feel at home with your power [/BAR] [BAR] and I come , to
plant seeds of responsibility [/BAR] [BAR] Cause I come , harder than a [OOV] cold shower [/BAR] [BAR] [OOV] and
[OOV] [/BAR] [BAR] [OOV] those who claim they 're representing by [OOV] [OOV] [/BAR] [BAR] Cause when a [OOV] do
n't equal an [OOV] , an [OOV] sound awful [/BAR] [BAR] at least that 's how it seems to me
[/BAR] [BAR] so I lead by example in my [OOV] room [/BAR] [BAR] and the comp gets [OOV] on my
[OOV] stage [/BAR] [BAR] and my answers be ample in the packed [OOV] [/BAR] [BAR] Cause my thoughts are [OOV]
on an [OOV] page [/BAR] [BAR] Yo I trash you , smash you from the state 's capital [/BAR] [BAR]
All you see is [OOV] lights [/BAR] [BAR] A whole community ready to fight [/BAR] [BAR] One thousand MC 's
attack the mic [/BAR] [BAR] [OOV] [OOV] and came back to life [/BAR] [BAR] Most of ya 'll ant to
a [OOV] , so try me [/BAR] [BAR] Do n't you see the danger signs ? [/BAR] [BAR] Niggas I
've [OOV] [OOV] [/BAR] [BAR] I give the chant and the youth fam a rain dance around me [/BAR] [BAR]
I make it storm and [OOV] [/BAR] [BAR] When you from [OOV] us [/BAR] [BAR] Dig your boots , roll
up the ? on your [OOV] [/BAR] [BAR] Going with [OOV] , rhymes [OOV] at the moon [/BAR] [BAR] I
set the sun in early [OOV] [/BAR] [BAR] Send out signals to get you back in tune [/BAR] [BAR] All
light weight niggas will get [OOV] [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] I hit this [OOV]
crisis ten years before thirty [/BAR] [BAR] And stay in time , fuck fair ones , we fight dirty [/BAR]
[BAR] We rally in the [OOV] of night and strike early [/BAR] [BAR] While your sight [OOV] , the blind
[OOV] [/BAR] [BAR] Fifth [OOV] [/BAR] [BAR] We to the [OOV] [/BAR] [BAR] Then rhyme battle like them crime battles
[OOV] too [/BAR] [BAR] [OOV] in the wall of your [OOV] too [/BAR] [BAR] And plus whoever you [OOV] next
to [/BAR] [BAR] The [OOV] will come and collect you [/BAR] [BAR] I [OOV] you with the [OOV] [/BAR] [BAR]
[OOV] ' true with the art [/BAR] [BAR] It 's deeper than your [OOV] [OOV] [/BAR] [BAR] Your pop or
R&B charts [/BAR] [BAR] Can never see Thought flows , is on some Philly shit [/BAR] [BAR] Murder one [OOV]
, the [OOV] [/BAR] [BAR] [OOV] , MC 's is [OOV] [/BAR] [BAR] And my [OOV] is high [OOV] [/BAR]
[BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR] I walk through the [OOV] with the [OOV] light on in
the morning [/BAR] [BAR] No ? without warning , I 'm brain [OOV] [/BAR] [BAR] [OOV] the blueprint , lookin
through [OOV] to [OOV] [/BAR] [BAR] Cause [OOV] [OOV] with [OOV] [/BAR] [BAR] [OOV] on your [OOV] , incite a
[OOV] in [OOV] [/BAR] [BAR] [OOV] minds will take you over even when it 's cold out [/BAR] [BAR] [/BAR]
[BAR] Whatever you say do n't matter , disrespect and get [OOV] [/BAR] [BAR] The fact that you [OOV] lotta
niggas got me [OOV] [/BAR] [BAR] When they heard it was me , they all [OOV] [/BAR] [BAR] [OOV] [OOV]
love practice , we cock back for satisfaction [/BAR] [BAR] Pull on wear and [OOV] is the fashion [/BAR] [BAR]
On [OOV] , we [OOV] [/BAR] [BAR] And fifty raid the [OOV] , we stil [OOV] [/BAR] [BAR] We tear
the club up from state to state [/BAR] [BAR] [OOV] back to the [OOV] state , holdin the eight [/BAR]
[BAR] Like [OOV] , we [OOV] [OOV] Down [/BAR] [BAR] [OOV] crews , we lay em down [/BAR] [BAR] We
all [OOV] , while you [OOV] [/BAR] [BAR] And when the guns bust , it 's the bullets that you
ca n't trust [/BAR] [BAR] [OOV] the [OOV] on your [OOV] before I [OOV] you up [/BAR] [BAR] [OOV] and
The Roots , c 'mon give it up [/BAR] [BAR] Wit these lyrics that 'll hit you from your [OOV]
up [/BAR] [BAR] [/BAR] [BAR] Quest the [OOV] , last illest rhyme [OOV] [/BAR] [BAR] If I ca n't catch
you , best believe my ill squad 'll off ya [/BAR] [BAR] Wit the [OOV] , seven shot departure [/BAR]
[BAR] Five of those caught ya [/BAR] [BAR] [OOV] attack competition I taught ya [/BAR] [BAR] [OOV] conflict I come
[OOV] [/BAR] [BAR] [OOV] with the riot spit [/BAR] [BAR] [OOV] cats [OOV] from my vocals in this rap shit
[/BAR] [BAR] Where fake rappers get capped shit [/BAR] [BAR] [OOV] in the [OOV] with they cap 's split [/BAR]
[BAR] Double check , you shoulda packed it [/BAR] [BAR] [OOV] [OOV] ai n't never clapped shit [/BAR] [BAR] [OOV]
, you [OOV] it [/BAR] [BAR] Now your back 's against the wall , [OOV] [/BAR] [BAR] [/BAR] [BAR] [OOV]
, this is that shit that got six [OOV] our [OOV] [/BAR] [BAR] ? ? [OOV] our [OOV] , cuz
when hell 's lit , we the best [/BAR] [BAR] You ever heard in this shit , we spit degrees
[/BAR] [BAR] That 'll freeze , [OOV] , and bring life to the shit [/BAR] [BAR] Yo like [OOV] we
split , eye to eye we sit [/BAR] [BAR] [OOV] war within , [OOV] war with men [/BAR] [BAR] Now
who can beat us [/BAR] [BAR] When you was [OOV] [/BAR] [BAR] [OOV] [OOV] [OOV] it down , start [OOV]
up shop [/BAR] [BAR] It 's [OOV] [OOV] , now the cops ca n't stop what we got [/BAR] [BAR]
It 's too HOT [/BAR] [BAR] [OOV] [OOV] niggas till they drop [/BAR] [BAR] Get caught up in spots and
what not [/BAR] [BAR] But we dead not [/BAR] [BAR] Ca n't hit us with [OOV] or [OOV] [/BAR] [BAR]
I 'm afraid not cuz all the above said and said not [/BAR] [BAR] [ [OOV] [OOV] ] [/BAR] [BAR]
Like when [OOV] leaves fall , down from the trees [/BAR] [BAR] There goes my honey [OOV] [/BAR] [BAR] I
've lost a lot of , sleep to dreams . . . [/BAR] [BAR] ( And I do not miss
them yet ! ) [/BAR] [BAR] ( I would n't wish them on the worst of enemies ) [/BAR] [BAR]
Let them burn , go from here . . . [/BAR] [BAR] . . like when [OOV] leaves [/BAR] [BAR]
[/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] To catch a thief , who [OOV] the soul I prayed to
keep [/BAR] [BAR] [OOV] , bad dreams got me losin sleep [/BAR] [BAR] I 'm dead tired , my mind
playin tricks , [OOV] [/BAR] [BAR] A face in the glass , [OOV] to admit [OOV] [/BAR] [BAR] All that
I am all that I was is history [/BAR] [BAR] The past unraveled [OOV] , insult to this injury [/BAR]
[BAR] I 'm , fightin the battle for the soul of the [OOV] [/BAR] [BAR] [OOV] is everything that I
[OOV] to be [/BAR] [BAR] Look , and what I did came back to me eventually [/BAR] [BAR] The music
, played on and told me I was meant to be [OOV] [/BAR] [BAR] It 's [OOV] like everything I
had at [OOV] [/BAR] [BAR] [OOV] [OOV] controls my black [OOV] [/BAR] [BAR] [OOV] like it happened [OOV] [/BAR] [BAR]
Oh . . there I go from a man to memory [/BAR] [BAR] Damn , I wonder if my fam
will remember me [/BAR] [BAR] [/BAR] [BAR] [ [OOV] [OOV] ] [/BAR] [BAR] I 've lost a lot of ,
sleep to dreams . . . [/BAR] [BAR] ( And I do not miss them yet ! ) [/BAR] [BAR]
( I would n't wish them on the worst of enemies ) [/BAR] [BAR] Let them burn , go from
here . . . [/BAR] [BAR] . . like when [OOV] leaves [/BAR] [BAR] Here we go [/BAR] [BAR] Heh
[OOV] here we go [/BAR] [BAR] Heh , [OOV] [OOV] , [OOV] [OOV] , [OOV] here we go [/BAR] [BAR]
Heh [OOV] , [OOV] [OOV] , [OOV] [OOV] , here we go [/BAR] [BAR] Heh [OOV] , [OOV] , here
we go [/BAR] [BAR] Heh [OOV] , [OOV] [OOV] , [OOV] [OOV] , here we go [/BAR] [BAR] Heh [OOV]
, [OOV] [OOV] , [OOV] [OOV] , [OOV] , [OOV] [OOV] [/BAR] [BAR] [OOV] [OOV] , [OOV] , [OOV] [OOV]
, [OOV] , [OOV] [OOV] * fades * [/BAR] [BAR] [/BAR] [BAR] Verse One : Malik B [/BAR] [BAR] [/BAR]
[BAR] I can make you dance , I can make you shout [/BAR] [BAR] The scripts in the scroll turned
the whole party out [/BAR] [BAR] Inject my lyrics in a sec with dialect [/BAR] [BAR] Why accept , because
it 's from the highest eye and depth [/BAR] [BAR] Rap extrordinaire share me never ever [/BAR] [BAR] See through
because I be true , Malik 's together [/BAR] [BAR] Intox your cells till your brain vein swells [/BAR] [BAR]
* [OOV] * claim terror when their never parellel [/BAR] [BAR] Once I have a hunch that there 's MC
's that front [/BAR] [BAR] I just crunched a whole bunch , in one big munch [/BAR] [BAR] I always
stand firm , under any term [/BAR] [BAR] My actions never squirm cuz my tracks is perm [/BAR] [BAR] Have
a tendency to defend this MC [/BAR] [BAR] My residency is simply in sensei [/BAR] [BAR] I makes it vivid
, on different continents of earth I pivot [/BAR] [BAR] It seems extreme and exquisite but ask it is it
[/BAR] [BAR] My style is like a cat from a seventies flick [/BAR] [BAR] Talkin jive as he strut with
his afro pick [/BAR] [BAR] Or a predator , just before he stalks his pray [/BAR] [BAR] When I talk
this way , I do dismay [/BAR] [BAR] See you 're puzzled , now how I think you 're trying
to juggle [/BAR] [BAR] My mind is like a nine M double , now there 's trouble [/BAR] [BAR] The
Roots bring you styles and all types of creed [/BAR] [BAR] I sign off but I shall proceed [/BAR] [BAR]
[/BAR] [BAR] Chorus : [/BAR] [BAR] [/BAR] [BAR] I shall , proceed , and [OOV] , to rock the mic
( 4X ) [/BAR] [BAR] [/BAR] [BAR] Verse Two : Black Thought [/BAR] [BAR] [/BAR] [BAR] Yo , we could
get fly , we could get fly [/BAR] [BAR] We could get fly that 's the anthem of my [/BAR]
[BAR] crew not to [OOV] still it 's sorta high [/BAR] [BAR] [OOV] of the world bring tears to my
eye wonder why [/BAR] [BAR] my man , ca n't [OOV] , y 'all know the fate [/BAR] [BAR] Similar
to the way I 'm a [OOV] on tape [/BAR] [BAR] Within a world of hate many mics I *
[OOV] * [/BAR] [BAR] To escape [OOV] is such a violent state [/BAR] [BAR] I spill words over pages ,
styles over [OOV] [/BAR] [BAR] from the world 's different stages for [OOV] of different ages [/BAR] [BAR] Though not
a [OOV] , you [OOV] like Jehovah [/BAR] [BAR] Now * [OOV] * beg for lyrical [OOV] to pass them
over [/BAR] [BAR] Right right [OOV] is like stick up kids [/BAR] [BAR] [OOV] bids you got caught , enter
